src,dst,weight
Am,At,8.401626426764e+00
Ar,Mo,1.489482890617e+01
At,Ce,5.367730246462e+00
At,Cf,6.286570291685e+00
At,Co,5.056446416121e+00
At,Dy,5.068592634949e+00
At,Er,4.902617682971e+00
At,Es,1.298538604039e+01
At,Eu,4.920368888517e+00
At,Gd,4.785654876308e+00
At,Ho,5.066309195504e+00
At,Ir,6.510922174337e+00
At,La,5.042607752039e+00
At,Lu,5.086041468019e+00
At,Mn,5.142662870700e+00
At,Nd,5.663983078684e+00
At,Ni,5.013768268513e+00
At,Os,5.906036424486e+00
At,Pd,5.090985451321e+00
At,Pm,8.712475446649e+00
At,Po,5.557484100780e+00
At,Pr,6.042263963642e+00
At,Re,5.254385608154e+00
At,Rh,5.327249983585e+00
At,Ru,4.815830786123e+00
At,Sm,5.535254568692e+00
At,Ta,5.013663036119e+00
At,Tb,5.167091392564e+00
At,Tc,4.796971284294e+00
At,Tm,5.594685933779e+00
At,Yb,6.334957766422e+00
Bh,Db,4.764872816854e+00
Bh,Fm,4.764872816854e+00
Bh,Hf,4.764872816854e+00
Bh,Hs,4.764872816854e+00
Bh,Lr,4.764872816854e+00
Bh,Md,4.764872816854e+00
Bh,No,4.764872816854e+00
Bh,Rf,4.764872816854e+00
Bh,Sg,4.764872816854e+00
Bh,W,4.764872816854e+00
C,Fe,5.179175207335e+00
C,Th,6.878940807451e+00
Cr,Fe,1.229816303217e+01
Cr,Th,1.676921269394e+01
Cr,Ti,4.790784971446e+00
Db,Fm,4.764872816854e+00
Db,Hf,4.764872816854e+00
Db,Hs,4.764872816854e+00
Db,Lr,4.764872816854e+00
Db,Md,4.764872816854e+00
Db,No,4.764872816854e+00
Db,Rf,4.764872816854e+00
Db,Sg,4.764872816854e+00
Db,W,4.764872816854e+00
Fe,He,5.840632523926e+00
Fe,Sc,5.466306202375e+00
Fe,Th,4.131542184385e+01
Fe,Ti,1.148440703623e+01
Fe,V,1.069531695500e+01
Fm,Hf,4.764872816854e+00
Fm,Hs,4.764872816854e+00
Fm,Lr,4.764872816854e+00
Fm,Md,4.764872816854e+00
Fm,No,4.764872816854e+00
Fm,Rf,4.764872816854e+00
Fm,Sg,4.764872816854e+00
Fm,W,4.764872816854e+00
He,Th,7.776011291800e+00
Hf,Hs,4.764872816854e+00
Hf,Lr,4.764872816854e+00
Hf,Md,4.764872816854e+00
Hf,No,4.764872816854e+00
Hf,Rf,4.764872816854e+00
Hf,Sg,4.764872816854e+00
Hf,W,4.764872816854e+00
Hs,Lr,4.764872816854e+00
Hs,Md,4.764872816854e+00
Hs,No,4.764872816854e+00
Hs,Rf,4.764872816854e+00
Hs,Sg,4.764872816854e+00
Hs,W,4.764872816854e+00
K,Y,1.566695678150e+02
Lr,Md,4.764872816854e+00
Lr,No,4.764872816854e+00
Lr,Rf,4.764872816854e+00
Lr,Sg,4.764872816854e+00
Lr,W,4.764872816854e+00
Md,No,4.764872816854e+00
Md,Rf,4.764872816854e+00
Md,Sg,4.764872816854e+00
Md,W,4.764872816854e+00
No,Rf,4.764872816854e+00
No,Sg,4.764872816854e+00
No,W,4.764872816854e+00
Rf,Sg,4.764872816854e+00
Rf,W,4.764872816854e+00
Sc,Th,7.287606262060e+00
Sg,W,4.764872816854e+00
Th,Ti,1.549844925429e+01
Th,V,1.447350823214e+01
